1238;D:\Programming\AP_Lab2\dataset\zebra\0000.jpg;dataset\zebra\0000.jpg;zebra
1239;D:\Programming\AP_Lab2\dataset\zebra\0001.jpg;dataset\zebra\0001.jpg;zebra
1240;D:\Programming\AP_Lab2\dataset\zebra\0002.jpg;dataset\zebra\0002.jpg;zebra
1241;D:\Programming\AP_Lab2\dataset\zebra\0003.jpg;dataset\zebra\0003.jpg;zebra
1242;D:\Programming\AP_Lab2\dataset\zebra\0004.jpg;dataset\zebra\0004.jpg;zebra
1243;D:\Programming\AP_Lab2\dataset\zebra\0005.jpg;dataset\zebra\0005.jpg;zebra
1244;D:\Programming\AP_Lab2\dataset\zebra\0006.jpg;dataset\zebra\0006.jpg;zebra
1245;D:\Programming\AP_Lab2\dataset\zebra\0007.jpg;dataset\zebra\0007.jpg;zebra
1246;D:\Programming\AP_Lab2\dataset\zebra\0008.jpg;dataset\zebra\0008.jpg;zebra
1247;D:\Programming\AP_Lab2\dataset\zebra\0009.jpg;dataset\zebra\0009.jpg;zebra
1248;D:\Programming\AP_Lab2\dataset\zebra\0010.jpg;dataset\zebra\0010.jpg;zebra
1249;D:\Programming\AP_Lab2\dataset\zebra\0011.jpg;dataset\zebra\0011.jpg;zebra
1250;D:\Programming\AP_Lab2\dataset\zebra\0012.jpg;dataset\zebra\0012.jpg;zebra
1251;D:\Programming\AP_Lab2\dataset\zebra\0013.jpg;dataset\zebra\0013.jpg;zebra
1252;D:\Programming\AP_Lab2\dataset\zebra\0014.jpg;dataset\zebra\0014.jpg;zebra
1253;D:\Programming\AP_Lab2\dataset\zebra\0015.jpg;dataset\zebra\0015.jpg;zebra
1254;D:\Programming\AP_Lab2\dataset\zebra\0016.jpg;dataset\zebra\0016.jpg;zebra
1255;D:\Programming\AP_Lab2\dataset\zebra\0017.jpg;dataset\zebra\0017.jpg;zebra
1256;D:\Programming\AP_Lab2\dataset\zebra\0018.jpg;dataset\zebra\0018.jpg;zebra
1257;D:\Programming\AP_Lab2\dataset\zebra\0019.jpg;dataset\zebra\0019.jpg;zebra
1258;D:\Programming\AP_Lab2\dataset\zebra\0020.jpg;dataset\zebra\0020.jpg;zebra
1259;D:\Programming\AP_Lab2\dataset\zebra\0021.jpg;dataset\zebra\0021.jpg;zebra
1260;D:\Programming\AP_Lab2\dataset\zebra\0022.jpg;dataset\zebra\0022.jpg;zebra
1261;D:\Programming\AP_Lab2\dataset\zebra\0023.jpg;dataset\zebra\0023.jpg;zebra
